f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\vc142.pdb
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\vc142.idb
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\main.obj
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\garisdiagonal.obj
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\debug\tugas grafkom.pdb
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\cl.command.1.tlog
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\cl.read.1.tlog
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\cl.write.1.tlog
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\link-cvtres.read.1.tlog
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\link-cvtres.write.1.tlog
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\link-rc.read.1.tlog
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\link-rc.write.1.tlog
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\link.command.1.tlog
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\link.read.1.tlog
f:\documents\semester 4\grafik komp. & pengolahan citra\tugas\tugas grafkom\tugas grafkom\debug\tugas grafkom.tlog\link.write.1.tlog
